ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
0,White Alone,0,Not Hispanic or Latino,2022,2022,713,"Inglewood, CA",16000US0636546,inglewood-ca,5685,0.053227347
0,White Alone,1,Hispanic or Latino,2022,2022,1565,"Inglewood, CA",16000US0636546,inglewood-ca,12763,0.119497032
1,Black or African American Alone,0,Not Hispanic or Latino,2022,2022,2043,"Inglewood, CA",16000US0636546,inglewood-ca,40991,0.3837893
1,Black or African American Alone,1,Hispanic or Latino,2022,2022,621,"Inglewood, CA",16000US0636546,inglewood-ca,1234,0.011553658
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2022,2022,107,"Inglewood, CA",16000US0636546,inglewood-ca,151,0.001413778
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2022,2022,305,"Inglewood, CA",16000US0636546,inglewood-ca,891,0.008342228
3,Asian Alone,0,Not Hispanic or Latino,2022,2022,731,"Inglewood, CA",16000US0636546,inglewood-ca,2567,0.02403423
3,Asian Alone,1,Hispanic or Latino,2022,2022,235,"Inglewood, CA",16000US0636546,inglewood-ca,327,0.003061626
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2022,2022,256,"Inglewood, CA",16000US0636546,inglewood-ca,238,0.002228339
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2022,2022,40,"Inglewood, CA",16000US0636546,inglewood-ca,33,0.000308971
5,Some Other Race Alone,0,Not Hispanic or Latino,2022,2022,445,"Inglewood, CA",16000US0636546,inglewood-ca,808,0.007565118
5,Some Other Race Alone,1,Hispanic or Latino,2022,2022,2190,"Inglewood, CA",16000US0636546,inglewood-ca,26436,0.247514185
6,Two or More Races,0,Not Hispanic or Latino,2022,2022,937.4710662,"Inglewood, CA",16000US0636546,inglewood-ca,3727,0.034895043
6,Two or More Races,1,Hispanic or Latino,2022,2022,1530.87328,"Inglewood, CA",16000US0636546,inglewood-ca,10955,0.102569144
0,White Alone,0,Not Hispanic or Latino,2021,2021,737,"Inglewood, CA",16000US0636546,inglewood-ca,4773,0.044110308
0,White Alone,1,Hispanic or Latino,2021,2021,1793,"Inglewood, CA",16000US0636546,inglewood-ca,18943,0.175064229
1,Black or African American Alone,0,Not Hispanic or Latino,2021,2021,1850,"Inglewood, CA",16000US0636546,inglewood-ca,43135,0.398637783
1,Black or African American Alone,1,Hispanic or Latino,2021,2021,548,"Inglewood, CA",16000US0636546,inglewood-ca,1097,0.01013807
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2021,2021,184,"Inglewood, CA",16000US0636546,inglewood-ca,243,0.002245717
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2021,2021,321,"Inglewood, CA",16000US0636546,inglewood-ca,904,0.008354435
3,Asian Alone,0,Not Hispanic or Latino,2021,2021,581,"Inglewood, CA",16000US0636546,inglewood-ca,2389,0.022078258
3,Asian Alone,1,Hispanic or Latino,2021,2021,240,"Inglewood, CA",16000US0636546,inglewood-ca,310,0.002864906
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2021,2021,310,"Inglewood, CA",16000US0636546,inglewood-ca,461,0.004260392
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2021,2021,77,"Inglewood, CA",16000US0636546,inglewood-ca,72,0.000665397
5,Some Other Race Alone,0,Not Hispanic or Latino,2021,2021,426,"Inglewood, CA",16000US0636546,inglewood-ca,652,0.006025544
5,Some Other Race Alone,1,Hispanic or Latino,2021,2021,2085,"Inglewood, CA",16000US0636546,inglewood-ca,24264,0.224238952
6,Two or More Races,0,Not Hispanic or Latino,2021,2021,780.708012,"Inglewood, CA",16000US0636546,inglewood-ca,3049,0.028177735
6,Two or More Races,1,Hispanic or Latino,2021,2021,1619.607977,"Inglewood, CA",16000US0636546,inglewood-ca,7914,0.073138273
0,White Alone,0,Not Hispanic or Latino,2020,2020,568,"Inglewood, CA",16000US0636546,inglewood-ca,4717,0.043152897
0,White Alone,1,Hispanic or Latino,2020,2020,2056,"Inglewood, CA",16000US0636546,inglewood-ca,21938,0.200697106
1,Black or African American Alone,0,Not Hispanic or Latino,2020,2020,1852,"Inglewood, CA",16000US0636546,inglewood-ca,43488,0.397844642
1,Black or African American Alone,1,Hispanic or Latino,2020,2020,450,"Inglewood, CA",16000US0636546,inglewood-ca,1152,0.010538931
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2020,2020,268,"Inglewood, CA",16000US0636546,inglewood-ca,400,0.003659351
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2020,2020,333,"Inglewood, CA",16000US0636546,inglewood-ca,929,0.008498843
3,Asian Alone,0,Not Hispanic or Latino,2020,2020,626,"Inglewood, CA",16000US0636546,inglewood-ca,2634,0.024096826
3,Asian Alone,1,Hispanic or Latino,2020,2020,228,"Inglewood, CA",16000US0636546,inglewood-ca,269,0.002460914
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2020,2020,498,"Inglewood, CA",16000US0636546,inglewood-ca,606,0.005543917
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2020,2020,80,"Inglewood, CA",16000US0636546,inglewood-ca,86,0.00078676
5,Some Other Race Alone,0,Not Hispanic or Latino,2020,2020,451,"Inglewood, CA",16000US0636546,inglewood-ca,738,0.006751503
5,Some Other Race Alone,1,Hispanic or Latino,2020,2020,2066,"Inglewood, CA",16000US0636546,inglewood-ca,23950,0.219103642
6,Two or More Races,0,Not Hispanic or Latino,2020,2020,678.1577987,"Inglewood, CA",16000US0636546,inglewood-ca,2582,0.023621111
6,Two or More Races,1,Hispanic or Latino,2020,2020,1576.491357,"Inglewood, CA",16000US0636546,inglewood-ca,5820,0.053243557
0,White Alone,0,Not Hispanic or Latino,2019,2019,656,"Inglewood, CA",16000US0636546,inglewood-ca,4887,0.044584128
0,White Alone,1,Hispanic or Latino,2019,2019,1966,"Inglewood, CA",16000US0636546,inglewood-ca,25667,0.234160182
1,Black or African American Alone,0,Not Hispanic or Latino,2019,2019,1798,"Inglewood, CA",16000US0636546,inglewood-ca,43457,0.396458449
1,Black or African American Alone,1,Hispanic or Latino,2019,2019,564,"Inglewood, CA",16000US0636546,inglewood-ca,1374,0.01253501
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2019,2019,261,"Inglewood, CA",16000US0636546,inglewood-ca,380,0.003466742
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2019,2019,318,"Inglewood, CA",16000US0636546,inglewood-ca,809,0.007380511
3,Asian Alone,0,Not Hispanic or Latino,2019,2019,465,"Inglewood, CA",16000US0636546,inglewood-ca,2156,0.0196692
3,Asian Alone,1,Hispanic or Latino,2019,2019,124,"Inglewood, CA",16000US0636546,inglewood-ca,109,0.000994408
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2019,2019,429,"Inglewood, CA",16000US0636546,inglewood-ca,450,0.004105352
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2019,2019,71,"Inglewood, CA",16000US0636546,inglewood-ca,85,0.000775455
5,Some Other Race Alone,0,Not Hispanic or Latino,2019,2019,233,"Inglewood, CA",16000US0636546,inglewood-ca,442,0.004032368
5,Some Other Race Alone,1,Hispanic or Latino,2019,2019,1950,"Inglewood, CA",16000US0636546,inglewood-ca,25293,0.230748178
6,Two or More Races,0,Not Hispanic or Latino,2019,2019,505.75587,"Inglewood, CA",16000US0636546,inglewood-ca,2409,0.02197732
6,Two or More Races,1,Hispanic or Latino,2019,2019,585.5672464,"Inglewood, CA",16000US0636546,inglewood-ca,2095,0.019112696
0,White Alone,0,Not Hispanic or Latino,2018,2018,474,"Inglewood, CA",16000US0636546,inglewood-ca,4457,0.040398089
0,White Alone,1,Hispanic or Latino,2018,2018,2003,"Inglewood, CA",16000US0636546,inglewood-ca,25174,0.22817624
1,Black or African American Alone,0,Not Hispanic or Latino,2018,2018,1643,"Inglewood, CA",16000US0636546,inglewood-ca,45291,0.410516011
1,Black or African American Alone,1,Hispanic or Latino,2018,2018,507,"Inglewood, CA",16000US0636546,inglewood-ca,1035,0.009381203
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2018,2018,199,"Inglewood, CA",16000US0636546,inglewood-ca,318,0.002882341
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2018,2018,373,"Inglewood, CA",16000US0636546,inglewood-ca,896,0.008121312
3,Asian Alone,0,Not Hispanic or Latino,2018,2018,502,"Inglewood, CA",16000US0636546,inglewood-ca,2082,0.018871174
3,Asian Alone,1,Hispanic or Latino,2018,2018,69,"Inglewood, CA",16000US0636546,inglewood-ca,52,0.000471326
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2018,2018,378,"Inglewood, CA",16000US0636546,inglewood-ca,317,0.002873277
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2018,2018,87,"Inglewood, CA",16000US0636546,inglewood-ca,77,0.000697925
5,Some Other Race Alone,0,Not Hispanic or Latino,2018,2018,168,"Inglewood, CA",16000US0636546,inglewood-ca,346,0.003136132
5,Some Other Race Alone,1,Hispanic or Latino,2018,2018,1807,"Inglewood, CA",16000US0636546,inglewood-ca,25395,0.230179376
6,Two or More Races,0,Not Hispanic or Latino,2018,2018,524.6227216,"Inglewood, CA",16000US0636546,inglewood-ca,2440,0.022116073
6,Two or More Races,1,Hispanic or Latino,2018,2018,636.3803894,"Inglewood, CA",16000US0636546,inglewood-ca,2447,0.022179521
0,White Alone,0,Not Hispanic or Latino,2017,2017,530,"Inglewood, CA",16000US0636546,inglewood-ca,4127,0.037178171
0,White Alone,1,Hispanic or Latino,2017,2017,1953,"Inglewood, CA",16000US0636546,inglewood-ca,25476,0.229501108
1,Black or African American Alone,0,Not Hispanic or Latino,2017,2017,2035,"Inglewood, CA",16000US0636546,inglewood-ca,45444,0.409383277
1,Black or African American Alone,1,Hispanic or Latino,2017,2017,402,"Inglewood, CA",16000US0636546,inglewood-ca,964,0.008684215
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2017,2017,182,"Inglewood, CA",16000US0636546,inglewood-ca,187,0.001684594
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2017,2017,323,"Inglewood, CA",16000US0636546,inglewood-ca,687,0.006188855
3,Asian Alone,0,Not Hispanic or Latino,2017,2017,351,"Inglewood, CA",16000US0636546,inglewood-ca,1651,0.01487307
3,Asian Alone,1,Hispanic or Latino,2017,2017,45,"Inglewood, CA",16000US0636546,inglewood-ca,36,0.000324307
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2017,2017,310,"Inglewood, CA",16000US0636546,inglewood-ca,109,0.000981929
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2017,2017,67,"Inglewood, CA",16000US0636546,inglewood-ca,63,0.000567537
5,Some Other Race Alone,0,Not Hispanic or Latino,2017,2017,192,"Inglewood, CA",16000US0636546,inglewood-ca,407,0.003666468
5,Some Other Race Alone,1,Hispanic or Latino,2017,2017,1792,"Inglewood, CA",16000US0636546,inglewood-ca,27718,0.249698215
6,Two or More Races,0,Not Hispanic or Latino,2017,2017,378.2512393,"Inglewood, CA",16000US0636546,inglewood-ca,1976,0.01780084
6,Two or More Races,1,Hispanic or Latino,2017,2017,634.2144748,"Inglewood, CA",16000US0636546,inglewood-ca,2161,0.019467416
0,White Alone,0,Not Hispanic or Latino,2016,2016,477,"Inglewood, CA",16000US0636546,inglewood-ca,4083,0.036779808
0,White Alone,1,Hispanic or Latino,2016,2016,1741,"Inglewood, CA",16000US0636546,inglewood-ca,25615,0.230740821
1,Black or African American Alone,0,Not Hispanic or Latino,2016,2016,1665,"Inglewood, CA",16000US0636546,inglewood-ca,46560,0.419414117
1,Black or African American Alone,1,Hispanic or Latino,2016,2016,422,"Inglewood, CA",16000US0636546,inglewood-ca,1070,0.009638598
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2016,2016,63,"Inglewood, CA",16000US0636546,inglewood-ca,101,0.000909812
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2016,2016,264,"Inglewood, CA",16000US0636546,inglewood-ca,575,0.00517962
3,Asian Alone,0,Not Hispanic or Latino,2016,2016,341,"Inglewood, CA",16000US0636546,inglewood-ca,1443,0.012998595
3,Asian Alone,1,Hispanic or Latino,2016,2016,49,"Inglewood, CA",16000US0636546,inglewood-ca,38,0.000342305
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2016,2016,173,"Inglewood, CA",16000US0636546,inglewood-ca,315,0.002837531
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2016,2016,53,"Inglewood, CA",16000US0636546,inglewood-ca,37,0.000333297
5,Some Other Race Alone,0,Not Hispanic or Latino,2016,2016,216,"Inglewood, CA",16000US0636546,inglewood-ca,531,0.004783267
5,Some Other Race Alone,1,Hispanic or Latino,2016,2016,1667,"Inglewood, CA",16000US0636546,inglewood-ca,26483,0.238559795
6,Two or More Races,0,Not Hispanic or Latino,2016,2016,481.7053041,"Inglewood, CA",16000US0636546,inglewood-ca,2174,0.019583468
6,Two or More Races,1,Hispanic or Latino,2016,2016,584.0359578,"Inglewood, CA",16000US0636546,inglewood-ca,1987,0.017898966
0,White Alone,0,Not Hispanic or Latino,2015,2015,470,"Inglewood, CA",16000US0636546,inglewood-ca,3789,0.034009209
0,White Alone,1,Hispanic or Latino,2015,2015,1881,"Inglewood, CA",16000US0636546,inglewood-ca,28252,0.253583578
1,Black or African American Alone,0,Not Hispanic or Latino,2015,2015,1360,"Inglewood, CA",16000US0636546,inglewood-ca,46458,0.416996526
1,Black or African American Alone,1,Hispanic or Latino,2015,2015,285,"Inglewood, CA",16000US0636546,inglewood-ca,783,0.007028031
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2015,2015,36,"Inglewood, CA",16000US0636546,inglewood-ca,46,0.000412886
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2015,2015,287,"Inglewood, CA",16000US0636546,inglewood-ca,492,0.004416081
3,Asian Alone,0,Not Hispanic or Latino,2015,2015,385,"Inglewood, CA",16000US0636546,inglewood-ca,1481,0.013293122
3,Asian Alone,1,Hispanic or Latino,2015,2015,55,"Inglewood, CA",16000US0636546,inglewood-ca,36,0.000323128
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2015,2015,179,"Inglewood, CA",16000US0636546,inglewood-ca,303,0.00271966
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2015,2015,13,"Inglewood, CA",16000US0636546,inglewood-ca,7,6.28304E-05
5,Some Other Race Alone,0,Not Hispanic or Latino,2015,2015,154,"Inglewood, CA",16000US0636546,inglewood-ca,356,0.003195376
5,Some Other Race Alone,1,Hispanic or Latino,2015,2015,1932,"Inglewood, CA",16000US0636546,inglewood-ca,25852,0.232041719
6,Two or More Races,0,Not Hispanic or Latino,2015,2015,447.0357928,"Inglewood, CA",16000US0636546,inglewood-ca,2058,0.018472144
6,Two or More Races,1,Hispanic or Latino,2015,2015,458.4550142,"Inglewood, CA",16000US0636546,inglewood-ca,1498,0.01344571
0,White Alone,0,Not Hispanic or Latino,2014,2014,510,"Inglewood, CA",16000US0636546,inglewood-ca,3654,0.032879523
0,White Alone,1,Hispanic or Latino,2014,2014,1888,"Inglewood, CA",16000US0636546,inglewood-ca,27656,0.248854976
1,Black or African American Alone,0,Not Hispanic or Latino,2014,2014,1379,"Inglewood, CA",16000US0636546,inglewood-ca,46767,0.420820098
1,Black or African American Alone,1,Hispanic or Latino,2014,2014,261,"Inglewood, CA",16000US0636546,inglewood-ca,692,0.006226773
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2014,2014,58,"Inglewood, CA",16000US0636546,inglewood-ca,91,0.000818839
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2014,2014,309,"Inglewood, CA",16000US0636546,inglewood-ca,526,0.004733068
3,Asian Alone,0,Not Hispanic or Latino,2014,2014,327,"Inglewood, CA",16000US0636546,inglewood-ca,1358,0.012219593
3,Asian Alone,1,Hispanic or Latino,2014,2014,55,"Inglewood, CA",16000US0636546,inglewood-ca,37,0.000332934
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2014,2014,211,"Inglewood, CA",16000US0636546,inglewood-ca,431,0.003878236
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2014,2014,12,"Inglewood, CA",16000US0636546,inglewood-ca,7,6.29876E-05
5,Some Other Race Alone,0,Not Hispanic or Latino,2014,2014,135,"Inglewood, CA",16000US0636546,inglewood-ca,320,0.002879433
5,Some Other Race Alone,1,Hispanic or Latino,2014,2014,1991,"Inglewood, CA",16000US0636546,inglewood-ca,25868,0.232766145
6,Two or More Races,0,Not Hispanic or Latino,2014,2014,559.3254866,"Inglewood, CA",16000US0636546,inglewood-ca,2119,0.019067244
6,Two or More Races,1,Hispanic or Latino,2014,2014,538.8970217,"Inglewood, CA",16000US0636546,inglewood-ca,1607,0.014460151
0,White Alone,0,Not Hispanic or Latino,2013,2013,565,"Inglewood, CA",16000US0636546,inglewood-ca,3792,0.034290365
0,White Alone,1,Hispanic or Latino,2013,2013,1935,"Inglewood, CA",16000US0636546,inglewood-ca,26879,0.243061898
1,Black or African American Alone,0,Not Hispanic or Latino,2013,2013,1761,"Inglewood, CA",16000US0636546,inglewood-ca,46745,0.422706515
1,Black or African American Alone,1,Hispanic or Latino,2013,2013,303,"Inglewood, CA",16000US0636546,inglewood-ca,940,0.008500249
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2013,2013,49,"Inglewood, CA",16000US0636546,inglewood-ca,79,0.000714383
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2013,2013,226,"Inglewood, CA",16000US0636546,inglewood-ca,383,0.003463399
3,Asian Alone,0,Not Hispanic or Latino,2013,2013,302,"Inglewood, CA",16000US0636546,inglewood-ca,1112,0.010055613
3,Asian Alone,1,Hispanic or Latino,2013,2013,64,"Inglewood, CA",16000US0636546,inglewood-ca,46,0.00041597
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2013,2013,295,"Inglewood, CA",16000US0636546,inglewood-ca,641,0.005796446
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2013,2013,17,"Inglewood, CA",16000US0636546,inglewood-ca,8,7.23425E-05
5,Some Other Race Alone,0,Not Hispanic or Latino,2013,2013,172,"Inglewood, CA",16000US0636546,inglewood-ca,296,0.002676674
5,Some Other Race Alone,1,Hispanic or Latino,2013,2013,2024,"Inglewood, CA",16000US0636546,inglewood-ca,26478,0.239435728
6,Two or More Races,0,Not Hispanic or Latino,2013,2013,412.5542389,"Inglewood, CA",16000US0636546,inglewood-ca,2012,0.018194149
6,Two or More Races,1,Hispanic or Latino,2013,2013,345.774493,"Inglewood, CA",16000US0636546,inglewood-ca,1174,0.010616268